app_name,category,appstore_link_url,img_src_url
Uber Eats: Food Delivery,Food & Drink,https://apps.apple.com/gb/app/uber-eats-food-delivery/id1058959277?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/d46049a5de15e5b07c96c55f30270c446a3494916580b15da442070eee0cc3c6.jpg
The Real Juggle,Games,https://apps.apple.com/gb/app/the-real-juggle/id1454567241?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/05bff6ad381dc2b829539dff6ad16ed1f526a5cdc3134065df24e5f876f86751.jpg
Collect Cubes,Games,https://apps.apple.com/gb/app/collect-cubes/id1465222322?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/06e73c3f74b6750b0e1e0f235415d4882989c61251f38fb919e2d4c57d025dff.jpg
Sand Balls,Games,https://apps.apple.com/gb/app/sand-balls/id1474046667?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/417d8e3b70e792daaa3e001924d7847eb31e6deff7206eaf84f78e12025c29aa.jpg
WhatsApp Messenger,Social Networking,https://apps.apple.com/gb/app/whatsapp-messenger/id[phone]?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/a7ba5486328040d3fe5ba501ff737eba4fad1482c03ffdd2b9aea2a0dc7fe5bd.jpg
Rope Rescue! - Unique Puzzle,Games,https://apps.apple.com/gb/app/rope-rescue-unique-puzzle/id1474676263?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/72e084299bb2b7f3804862ca6cace774919aab9be609e1889fa7edfcec06f173.jpg
Crazy Kick!,Games,https://apps.apple.com/gb/app/crazy-kick/id1469889140?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/98097ab750025b09809b5d7f400b15168086d0974e9f4d7289f8275a2fc46dc7.jpg
Granny: Chapter Two,Games,https://apps.apple.com/gb/app/granny-chapter-two/id1479175321?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/7a46fd301f865f90e4bf46ce1d0d98cd0201465ae034249d820a6c1108a35693.jpg
Instagram,Photo & Video,https://apps.apple.com/gb/app/instagram/id389801252?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/bc915da5a3d45d754ca35f6167e93670cd8cf83b6e035053e2d1f91d75bc8bbe.jpg
TikTok - Make Your Day,Entertainment,https://apps.apple.com/gb/app/tiktok-make-your-day/id835599320?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/780ea27e5d88d085b27f9801ec2b807cfb51e0f9c88d9e4b6513d5d0ba83b1e3.jpg
Netflix,Entertainment,https://apps.apple.com/gb/app/netflix/id363590051?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/0022fab2006302a924e6d8028ad6680de8820b011ad4cb312577e7032aa41ad0.jpg
Microsoft Outlook,Productivity,https://apps.apple.com/gb/app/microsoft-outlook/id951937596?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/d317c99e80b665d9617940b38cabe2d017a8fe28f05bc8fafd0cb5973c3bb6cd.jpg
Cool Goal!,Games,https://apps.apple.com/gb/app/cool-goal/id1471525758?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/44eda508c84bcf59f69e4d008b2f1d3b32cd1bd41121317b5f079de28966efba.jpg
Google Maps - Transit & Food,Navigation,https://apps.apple.com/gb/app/google-maps-transit-food/id585027354?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/ae32336e5df4a44bb0c95be74f7642247b0d459a783f1af70f71f3bc62381e42.jpg
Snapchat,Photo & Video,https://apps.apple.com/gb/app/snapchat/id447188370?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/fdb47d99930b1a7086c1a1fb81020b9530051345fdda9e66232de865925e6eef.jpg
Donald's Empire,Games,https://apps.apple.com/gb/app/donalds-empire/id1457326783?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/bd64a61499808a62e529fbcd999bbb14af3995c26367652a67a8b2e6660c041c.jpg
Messenger,Social Networking,https://apps.apple.com/gb/app/messenger/id454638411?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/e20c9a7e31b9dadb673ee180a097c6b4cf92a329ab40a0daa8160d6b5e127050.jpg
Facebook,Social Networking,https://apps.apple.com/gb/app/facebook/id284882215?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/544ea38d3271db5f6b54e2349a981fde80072a85e6dd5c0ce1563bf9a98a7f3e.jpg
Popcorn Burst,Games,https://apps.apple.com/gb/app/popcorn-burst/id1476745742?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/fc0c06723fdea18b11eb7698bff1ee31d16f93b48809d3bc33fc534e3f720fae.jpg
Spotify New Music and Podcasts,Music,https://apps.apple.com/gb/app/spotify-new-music-and-podcasts/id324684580?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/25910b4c3b81fec9c966f583f5dc317259681d7c5ab2b2e95bf577c15d1e6ea3.jpg
Dinosaur Rampage,Games,https://apps.apple.com/gb/app/dinosaur-rampage/id1467148530?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/025cf5461a1a1f848c5c87496cae69dd11350abc797465310974d0605c17a55b.jpg
Gmail - Email by Google,Productivity,https://apps.apple.com/gb/app/gmail-email-by-google/id422689480?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/07b7525e4269609e8b33f99b4f9373254951e68647136daa435be81aedb82eb0.jpg
Wish - Shopping Made Fun,Shopping,https://apps.apple.com/gb/app/wish-shopping-made-fun/id530621395?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/8f64f59a380ff1eb1a6f4002fbc088d5ff7ac38ade6b692ef638b544e2ea0f5d.jpg
Show My Homework,Education,https://apps.apple.com/gb/app/show-my-homework/id908071717?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/7dc38992f09c75d25c6af2d55e10ab0de58b0ef169abdf3b2825ccf1c2513963.jpg
BBC iPlayer,Entertainment,https://apps.apple.com/gb/app/bbc-iplayer/id416580485?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/1e48fddc94779564189b6ee7ae66f07955cb34fc7a626629e30c0a767e7be923.jpg
Uber,Travel,https://apps.apple.com/gb/app/uber/id368677368?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/e684761c3e092dc1b28c4f817c7ce1c0a4dcfbcc9b2f0511fd69533a0e154f0c.jpg
Uphill Run,Games,https://apps.apple.com/gb/app/uphill-run/id1462705399?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/328915cf35f46a350ea09eff293605eaaee2c79fe59a71655457b94fc5087b6d.jpg
BBC Sounds,Music,https://apps.apple.com/gb/app/bbc-sounds/id1380676511?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/7f697313c85419ffc88af9a5bee28fdd33c79801a3ecbcddf000cf8e312b97cd.jpg
Deliveroo: Food delivery,Food & Drink,https://apps.apple.com/gb/app/deliveroo-food-delivery/id1001501844?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/ba7db9646851a98884d2570a124a6584c7966d019e3300f70ad8d1307bdae3a0.jpg
Amazon,Shopping,https://apps.apple.com/gb/app/amazon/id335187483?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/55566e9ed32f9d0db36637775a44f2a8a5ee0a7940cf166e2382cc00a83568bf.jpg
Fun Race 3D,Games,https://apps.apple.com/gb/app/fun-race-3d/id1462556579?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/49548c76a3060322f71a5545fa16801ead9d7bcf5e9858bf120544bf47c06de1.jpg
Just Eat - Food Delivery,Food & Drink,https://apps.apple.com/gb/app/just-eat-food-delivery/id566347057?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/b6a33eb49bedafb08e6d2680586fc45be882319506d6f2d30f9dd7dba4e394c6.jpg
Trainline: Book Train Tickets,Travel,https://apps.apple.com/gb/app/trainline-book-train-tickets/id334235181?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/2e10a323ad7147b421966d17b19e50e163159bcc68b2d973c977330ab4b7ac63.jpg
UNiDAYS: Student Discounts,Shopping,https://apps.apple.com/gb/app/unidays-student-discounts/id599608562?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/7e5bbf06b7bd3779800c2a4d670bbc9d388bcba97e05a07dca190b4e3b3f54a8.jpg
Jelly Shift,Games,https://apps.apple.com/gb/app/jelly-shift/id1467252438?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/afe5695d86078f7b2e90db22edd686926afc887e409d7d8e1edb6fb29e472e74.jpg
"eBay: Buy, sell and save money",Shopping,https://apps.apple.com/gb/app/ebay-buy-sell-and-save-money/id282614216?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/f0201aa63b99fe3e94d179452dac0c9414eaaed9ca397bf1bfa35a340fb53be1.jpg
Microsoft Word,Productivity,https://apps.apple.com/gb/app/microsoft-word/id586447913?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/e3b19c9b8894f8f5563aafe0d7fdd173e3e462c313ebcb53bb3c0e410f8836e0.jpg
i Peel Good,Games,https://apps.apple.com/gb/app/i-peel-good/id1471374791?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/d4752def8764e8f9deb05da1123c45f4ee3668334654fb013682faef3a046fc4.jpg
aquapark.io,Games,https://apps.apple.com/gb/app/aquapark-io/id1453989822?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/852a44d99505b3205c4052544a17061cb3cf09ef9a61cde8b60da08d4b105ca1.jpg
PayPal,Finance,https://apps.apple.com/gb/app/paypal/id283646709?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/8dc3a4550cabe4c2aff58c07e180241a63f8747c0617ec16de609c7171f6bd39.jpg
SHEIN-Fashion Shopping Online,Shopping,https://apps.apple.com/gb/app/shein-fashion-shopping-online/id878577184?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/bfa5ba61b864cec8ff9b67c920a13776cc7e3b3f20cebe5490ad1bc8724be3a2.jpg
Google Classroom,Education,https://apps.apple.com/gb/app/google-classroom/id924620788?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/76e1d061c3deaf2f5b10235f9729e28c2c1187e0ce1c20084af6eee7fd360b3c.jpg
Monzo Bank,Finance,https://apps.apple.com/gb/app/monzo-bank/id1052238659?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/bb714283abb549c8bec57268927f51a6c2f6a496ff0f2fdda52399b0d9dc3b5b.jpg
FreePrints - Photos Delivered,Photo & Video,https://apps.apple.com/gb/app/freeprints-photos-delivered/id771946428?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/5ec460eb0e42eda7f96219d9fc1f09c8804cd1148b60e57ada3379264c24ebf5.jpg
Pinterest: Lifestyle Ideas,Social Networking,https://apps.apple.com/gb/app/pinterest-lifestyle-ideas/id429047995?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/f22e95e194ec787ed788604d7cd13b5fc15b7574072debb632abee347efa3555.jpg
Depop - Buy and sell fashion,Shopping,https://apps.apple.com/gb/app/depop-buy-and-sell-fashion/id518684914?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/fa34943a0c69759be734e84f82c64bca1509506fb84cefffab84b09bb86343bf.jpg
Idle Evil Clicker,Games,https://apps.apple.com/gb/app/idle-evil-clicker/id1350465370?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/55ff3d89fe5c422f41bd0c7c48c15caf38734ef36bc34c997b0f110a56db85b1.jpg
Amazon Prime Video,Entertainment,https://apps.apple.com/gb/app/amazon-prime-video/id545519333?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/0e93ee4ebf335fceca031a45a3c7f36d46105b417e75986f37027666dfad7248.jpg
Bolt,Travel,https://apps.apple.com/gb/app/bolt/id675033630?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/82970d97f9abf2ffc360c7449329bdb12150b1bedbf78f3e1fd97d798bd649a1.jpg
Perfect Slices,Games,https://apps.apple.com/gb/app/perfect-slices/id1475972538?uo=4&v0=WWW-EUUK-ITSTOP100-FREEAPPS&l=en,/autopush/uk/itunes/charts/free-apps/images/2019/9/f47677f36016e34295e2c131ff549a833294e172dd29a9263681ead6bf254a69.jpg
