app_name,category,appstore_link_url,img_src_url,star_rating,num_ratings
Slices,Games,https://itunes.apple.com/us/app/slices/id1263934706?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/5f8f40fc8afe3d1aac1a0ff9ceca6ef352c101fb04389acc24aba3aceaac7bb3.jpg,4.6,189.5K Ratings
PayPal: Mobile Cash,Finance,https://itunes.apple.com/us/app/paypal-mobile-cash/id[phone]?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/f9ec08a1d8626c77a47991b8677c7fb12e4b549c715dc28cecd53dbb6c1b5ccf.jpg,4.9,1.4M Ratings
Piano Tiles 2™,Games,https://itunes.apple.com/us/app/piano-tiles-2/id1027688889?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/74d1450ee1dce69e20e999ababd2d4697f29d80de8c0ed28f23071d1b87b7548.jpg,4.4,31.8K Ratings
Bible,Reference,https://itunes.apple.com/us/app/bible/id282935706?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/73e238eadf836acf71517fe50b5dff8eeb42048f620999698ff8014869847db1.jpg,4.9,2.7M Ratings
Word Crossy - A crossword game,Games,https://itunes.apple.com/us/app/word-crossy-a-crossword-game/id1273162445?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/bca56707328b33cd513fc1b0f6fe87705616f2df3fc3047fd198825e56ebb275.jpg,4.5,182.4K Ratings
Subway Surfers,Games,https://itunes.apple.com/us/app/subway-surfers/id512939461?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/9206032743a2c37700a2c957d9d72b0888bc630d9115fc57f2d880b8fbefa28e.jpg,4.6,130.8K Ratings
"Find My Family, Friends, Phone",Social Networking,https://itunes.apple.com/us/app/find-my-family-friends-phone/id[phone]?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/0dcbbb9dfedb2c39850266fe97d7ef93a201d553c0ea8af35e2ec9e7acec0c38.jpg,4.8,314K Ratings
Color Road!,Games,https://itunes.apple.com/us/app/color-road/id1342468799?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/c3f4f02566c6db4eef70dc0a12bf05c863c509e685bf1bc9f505acf1bfdc02a2.jpg,4.6,268.3K Ratings
SoundCloud - Music & Audio,Music,https://itunes.apple.com/us/app/soundcloud-music-audio/id336353151?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/6474603b70c9fd92672a6a99ebf2be735dbb38a58ff74185bf3ca71040deefad.jpg,4.5,53.5K Ratings
Axe Climber,Games,https://itunes.apple.com/us/app/axe-climber/id1355767781?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/634edddb11276bf075df86c73231d2cbd485b3b882e5c5368d1e48ef9be6fcd8.jpg,4.8,51.6K Ratings
Yelp: Your Local City Guide,Travel,https://itunes.apple.com/us/app/yelp-your-local-city-guide/id284910350?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/f17349af870e4c83ad1930edaa49e0dd2ca2191c5d534c31b0c466c89e92fe1a.jpg,4.4,246.4K Ratings
OfferUp - Buy. Sell. Simple.,Shopping,https://itunes.apple.com/us/app/offerup-buy-sell-simple/id468996152?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/fc588dc2f206d047ffc5849c6fcbf26f225739429888b297cc2b722b7663f4e6.jpg,4.8,2M Ratings
Remind: School Communication,Education,https://itunes.apple.com/us/app/remind-school-communication/id522826277?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/83c42ceff141018cd8f8ed6b80724fd233eba81d055e6a69377e655edc334480.jpg,4.8,219.3K Ratings
Hulu: Watch TV Shows & Movies,Entertainment,https://itunes.apple.com/us/app/hulu-watch-tv-shows-movies/id376510438?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/0329f5cf7f20b0d110472a4512eb8fe5f80bb9c19015a3af66b13e15a2c37aab.jpg,4.7,712.7K Ratings
Venmo: Send & Receive Money,Finance,https://itunes.apple.com/us/app/venmo-send-receive-money/id351727428?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/540b27833d4958da4e69f86ebc2d50b5171d3981636d27597748a4479d14a8d9.jpg,4.9,4.7M Ratings
Pokémon GO,Games,https://itunes.apple.com/us/app/pok%C3%A9mon-go/id1094591345?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/c228e8fc85d4e6041cdab50acf1404e6932a31efb71ed2d08047b2ffe30ca003.jpg,3.9,137.7K Ratings
Rolling Sky,Games,https://itunes.apple.com/us/app/rolling-sky/id1036661603?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/4ba314969aeb6942ef7a00ebaef67274a52359899a024d638d8b0cbec199bff0.jpg,4.3,24.9K Ratings
Grubhub: Local Food Delivery,Food & Drink,https://itunes.apple.com/us/app/grubhub-food-delivery/id302920553?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/c1fe10dace513430d33ecc3fcd2e65b943c4eaec1bd481492812ea9d49aa357b.jpg,4.8,803.1K Ratings
Discord,Social Networking,https://itunes.apple.com/us/app/discord/id985746746?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/cf0621efff6c8cb2bc8c45a06f39f9491af10d484bf4648493c60f9a750f1de5.jpg,4.8,422.6K Ratings
Google Translate,Reference,https://itunes.apple.com/us/app/google-translate/id414706506?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/f4a2c4f7c4877ce719e9bab15b03c6528a5783c52b3140530c61d89c1c2cf8aa.jpg,4.5,30K Ratings
Musi - Simple Music Streaming,Music,https://itunes.apple.com/us/app/musi-simple-music-streaming/id591560124?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/7cd4fcf8860c1a4abdb6c286cb497dfe71b82a67a961989af9686dba7dd74972.jpg,4.8,810.6K Ratings
Love Balls,Games,https://itunes.apple.com/us/app/love-balls/id1348173937?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/24acc919e4e271ec22632a4648f968c23f849e5f7d97d191ea09648dab9393e5.jpg,4.6,437.4K Ratings
Ball Blast,Games,https://itunes.apple.com/us/app/ball-blast/id1383187127?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/4f0bf01a936b9e3dba3fd78e5223fd2551a1962f83da6dd55a1dd0f3a9c1d5c3.jpg,4.5,118.9K Ratings
Nike,Shopping,https://itunes.apple.com/us/app/nike/id1095459556?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/7cba67bdaef277c17edc370b590cd1791f51d62e8330ed5f90a96315e387decd.jpg,4.9,381.1K Ratings
Starbucks,Food & Drink,https://itunes.apple.com/us/app/starbucks/id331177714?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/1376fa0f8ef50984904062f9c6c151d9ad525e76c27364b3be4b3217f11ec837.jpg,4.8,2.7M Ratings
8 Ball Pool™,Games,https://itunes.apple.com/us/app/8-ball-pool/id543186831?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/ddfbb1edd02b423888cb644cc69b1e2cfd1acc3f342bebe96fbfd8d0f0d47772.jpg,4.7,716.3K Ratings
Woody Puzzle,Games,https://itunes.apple.com/us/app/woody-puzzle/id1212951043?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/5644ae3c4ea5afd0432ce2fcedcdb2b56658a0490c9411545dcb1e83da69c984.jpg,4.8,59.5K Ratings
Lime - Your Ride Anytime,Travel,https://itunes.apple.com/us/app/lime-your-ride-anytime/id1199780189?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/c049de4b5915b3b1200ca829078185acb36fe7b9a32cc64f31fc1ef02d44380e.jpg,4.9,665.3K Ratings
Shazam,Music,https://itunes.apple.com/us/app/shazam/id284993459?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/0f2883e8926a0ec7afb3595427534949839013189a070eb68d2f8dcc0045c503.jpg,4.9,2.7M Ratings
Zillow: Houses For Sale & Rent,Lifestyle,https://itunes.apple.com/us/app/zillow-houses-for-sale-rent/id310738695?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/d35b6c4d37e1764231f91b3c1d3fd11b93ec2094f6e599848806e3851006146b.jpg,4.8,2.7M Ratings
Microsoft Outlook,Productivity,https://itunes.apple.com/us/app/microsoft-outlook/id951937596?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/d9b13c9cbff2c534dc0988239bcfa22f1e084b101dc54df665477e95a80d94ce.jpg,4.7,1M Ratings
Bowmasters - Multiplayer Game,Games,https://itunes.apple.com/us/app/bowmasters-multiplayer-game/id1118431695?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/233f8216e0ba670204ee702681348fb99601fac80eb0a072d98af3c4472aaa79.jpg,4.6,1.1M Ratings
Granny,Games,https://itunes.apple.com/us/app/granny/id1323957120?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/f1b65b920cfb300cb4e2c769f20b5342208a688c131b986f5c140281b828b6de.jpg,4.4,45.6K Ratings
Solitaire·,Games,https://itunes.apple.com/us/app/solitaire/id593715088?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/7fbfa9357d445bb5cb11efa987c8cf57e0a303ec4e31ed0e0b83812fb83b1f37.jpg,4.6,535.6K Ratings
Planet Bomber!,Games,https://itunes.apple.com/us/app/planet-bomber/id1376833419?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/205a7e93fc97e11900d5807657df29949abf543a3e61ad125746aaad8e96719f.jpg,4.3,15.3K Ratings
Bird - Enjoy The Ride,Travel,https://itunes.apple.com/us/app/bird-enjoy-the-ride/id1260842311?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/580b16bac0f75affaafc4112364edd8d80ac050fd1b2a0911185526a59ba377d.jpg,4.9,407.6K Ratings
"eBay: Buy, sell & save today",Shopping,https://itunes.apple.com/us/app/ebay-buy-sell-save-today/id282614216?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/eff4913a3c539bb3e9658fbba74a22aad425481ac6d92b55b5bb97c505676f8b.jpg,4.8,1M Ratings
Bricks n Balls,Games,https://itunes.apple.com/us/app/bricks-n-balls/id1331794412?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/bb1f46580d7c8e8fb5623e73d12622dcdbec16c2af99a1ce93925b13723fc2a6.jpg,4.3,34.6K Ratings
Snake VS Block,Games,https://itunes.apple.com/us/app/snake-vs-block/id1233739175?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/10a47bb273c6f23b4c0206be103c251e77ab6abe54ec12f239e2d52a53edbc84.jpg,4.5,385.9K Ratings
Celebrity Voice Changer -Emoji,Entertainment,https://itunes.apple.com/us/app/celebrity-voice-changer-emoji/id1111710488?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/a358eaf2a06d73a1d434de35e463629c37f2c1354a8b9e5bd6611f4807b5b7e8.jpg,4.0,48K Ratings
Groupon,Shopping,https://itunes.apple.com/us/app/groupon/id352683833?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/9d455903532a3ea822dbb962234f0800628c79390dd046ade63ab09f50cadae2.jpg,4.8,105.9K Ratings
Candy Crush Saga,Games,https://itunes.apple.com/us/app/candy-crush-saga/id553834731?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/4c7126b0be501fa96739c8e10afa5fe6db700e30c34196a7a94b585e04fcd8ca.jpg,4.6,623.2K Ratings
Run Around 웃,Games,https://itunes.apple.com/us/app/run-around-%EC%9B%83/id1358243461?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/d973c7d74892abd0f36e57f36839d5b73cba00c886962aff9a8ba69617fa8f0d.jpg,4.6,21K Ratings
Toon Blast,Games,https://itunes.apple.com/us/app/toon-blast/id1176027022?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/34d276bc65268e9280e4ba4b620ad9e69c536e010f84343c19df344403ba4ac0.jpg,4.7,1M Ratings
Coin Dozer: Casino,Games,https://itunes.apple.com/us/app/coin-dozer-casino/id1096825045?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/dbdadff32ee50205c20758779d0ccb89f7cb53c4ef2b5a7bb47ababf7ce68805.jpg,4.7,11.9K Ratings
GroupMe,Social Networking,https://itunes.apple.com/us/app/groupme/id392796698?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/0ef4f9819c28afcf742375acc73c03f1a857e6d40144717479c6e7ed63c9b219.jpg,4.7,846.3K Ratings
Amazon Prime Video,Entertainment,https://itunes.apple.com/us/app/amazon-prime-video/id545519333?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/7ea7ab4753b16468d56b8d107c8853f94c8ec9eddf720c770955db0a61074e7c.jpg,4.8,914.7K Ratings
RollerCoaster Tycoon® Touch™,Games,https://itunes.apple.com/us/app/rollercoaster-tycoon-touch/id1164507836?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/d682af63648477f530874f9c3e9a43e83ae2b94b4a19f074a85fdb1b0a7d3cf8.jpg,4.6,27.5K Ratings
