app_name,category,appstore_link_url,img_src_url,star_rating,num_ratings
Walmart – Shopping and Saving,Shopping,https://itunes.apple.com/us/app/walmart-shopping-and-saving/id338137227?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/e28fa8d4b1746797ddb3394f48bd4b7694ff9ce3ac7785aaf2fb308738d5fd29.jpg,4.7,779.9K Ratings
Episode - Choose Your Story,Games,https://itunes.apple.com/us/app/episode-choose-your-story/id656971078?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/e5041e2e529822a6030dac99a0e18ebe28249a34e40814c17aa594897931fb18.jpg,4.7,1M Ratings
Target,Shopping,https://itunes.apple.com/us/app/target/id297430070?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/3b1e36af620f4eb7a7e1087d634aaaaf910bed3cae8958fff93c7d522d371c98.jpg,4.8,1.4M Ratings
Wordscapes,Games,https://itunes.apple.com/us/app/wordscapes/id1207472156?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/3dfa1290fc0295437be20f9d80a9b6bc13e60b44a21ed378310ae15b7703a3b8.jpg,4.9,269.6K Ratings
DoorDash - Order Food Delivery,Food & Drink,https://itunes.apple.com/us/app/doordash-order-food-delivery/id719972451?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/e29a7bfef241731b6ef889e639da367c670a893bdcbe52e7683f8c87033c0829.jpg,4.8,1.5M Ratings
Google Drive,Productivity,https://itunes.apple.com/us/app/google-drive/id507874739?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/0c602b56ca1f0b600c2b55aa3a1a5891391b11ddf50c5c5a50374cca28a9141d.jpg,4.8,2.1M Ratings
letgo: Buy & Sell Used Stuff,Shopping,https://itunes.apple.com/us/app/letgo-buy-sell-used-stuff/id986339882?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/1db203926b4009da8b97257bbb6a6f6765f90b475ba83f3cfd62db97ac5f0098.jpg,4.4,420.9K Ratings
Emoji Me Keyboard | Zmoji,Utilities,https://itunes.apple.com/us/app/emoji-me-keyboard-zmoji/id1112879753?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/f2c5fc02ca7f7e39b617406a83365408eabc9aa0fea284a850e0445f084ef9c0.jpg,4.8,70.3K Ratings
Baseball Boy!,Games,https://itunes.apple.com/us/app/baseball-boy/id1333523965?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/953823a71842ecd10362d0ad6a40985fd4af7109f44a1bc479ba403f818f2a13.jpg,4.4,333.5K Ratings
Poshmark,Shopping,https://itunes.apple.com/us/app/poshmark/id470412147?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/4631b72200120e5de6aad13981071f3943a9b760d8a4be891a67730ab48ceab5.jpg,4.7,99.2K Ratings
ROBLOX,Games,https://itunes.apple.com/us/app/roblox/id431946152?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/85c3aa8280c4dc9a50b5afdd04b274a9e2771a227987f6e9a3d312bf3ccd3354.jpg,4.6,637.9K Ratings
Asphalt 9: Legends,Games,https://itunes.apple.com/us/app/asphalt-9-legends/id805603214?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/34a914fb7a43e30b7b9d0b707a82895de6211d1c74458f02324b77b36c677676.jpg,4.8,237K Ratings
McDonald's,Food & Drink,https://itunes.apple.com/us/app/mcdonalds/id922103212?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/347d44900739d300775e04fa2761f161130f5b85bb0b85ce8279e909a4c90404.jpg,4.6,256.3K Ratings
Pinterest,Social Networking,https://itunes.apple.com/us/app/pinterest/id429047995?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/6494b550e02ace5e3755834f0a692f6972afe3ebf68918c63a88ae9207c39e1f.jpg,4.8,2.3M Ratings
Uber Eats: Food Delivery,Food & Drink,https://itunes.apple.com/us/app/uber-eats-food-delivery/id1058959277?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/caabd6e7ef42baa2262c749205fa2782a588d7e73221b100529c6d5ed9f42732.jpg,4.8,1.2M Ratings
Rise Up,Games,https://itunes.apple.com/us/app/rise-up/id1354452189?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/43b5c120c6958fa682226b678e9e118a0aa796cffdbe368ca88926a1ebeee8cd.jpg,4.4,714.8K Ratings
PLANK!,Games,https://itunes.apple.com/us/app/plank/id1370483471?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/30b7a88bcfb6322ddcf598dd73966dc96ababa804461717c1e3e1ac073939374.jpg,4.5,93K Ratings
Lyft,Travel,https://itunes.apple.com/us/app/lyft/id529379082?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/cf9f198d610c1424a72b1593ce163faf39e56504a8e4dfc045c0c82d77a9416d.jpg,4.9,3.7M Ratings
Google Photos,Photo & Video,https://itunes.apple.com/us/app/google-photos/id962194608?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/5832f64fef461659e07b7fe880a3ef845cd8bd20f511b048ea8b77f7cd1069fd.jpg,4.7,134.5K Ratings
Perfect Hit . . .,Games,https://itunes.apple.com/us/app/perfect-hit/id1371019709?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/37299d618c412f06e9e2759aa2444b866f08ff690884f35dd6fe2e1e8e90abcb.jpg,4.5,52.3K Ratings
Waze Navigation & Live Traffic,Navigation,https://itunes.apple.com/us/app/waze-navigation-live-traffic/id323229106?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/a5849b50b6eb5e66b772368e67f4e48a19a36d9bbd880154fed5ed3c7f38ec77.jpg,4.8,1.5M Ratings
Cash App,Finance,https://itunes.apple.com/us/app/cash-app/id711923939?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/d25d6ead9d631f737292d76d4636d81f0a5d7d7ad481bbb9f7fae303a9e34360.jpg,4.6,148K Ratings
Wish - Shopping Made Fun,Shopping,https://itunes.apple.com/us/app/wish-shopping-made-fun/id530621395?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/4ecb7fe83d04f02e921a34d8fa277586a6c567502aea0d80576c9235f397e1a5.jpg,4.6,598.9K Ratings
Hello Neighbor,Games,https://itunes.apple.com/us/app/hello-neighbor/id1386358600?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/83e573fa861c9a661b25802e7bb2f58f9fc99c4c584802a1f24efb068e9595ed.jpg,3.8,44.7K Ratings
Merge Plane - Best Idle Game,Games,https://itunes.apple.com/us/app/merge-plane-best-idle-game/id1363863879?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/72fcd03b4eed2bc32aa6ecd9dd2454391e0beb4b27915d3376df429d45677bac.jpg,4.8,509.4K Ratings
Tik Tok - including musical.ly,Photo & Video,https://itunes.apple.com/us/app/tik-tok-including-musical-ly/id835599320?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/2d70863042c6610d13792617dbcdee4419b82119eece96ae30e9087f629407b4.jpg,4.7,949.7K Ratings
Creative Destruction,Games,https://itunes.apple.com/us/app/creative-destruction/id1400658719?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/115b68ddd2c275d62d7fb91f2368e558f12dbbdd655fd592bdc58fb47d02a9a3.jpg,4.6,79.8K Ratings
Pandora Music,Music,https://itunes.apple.com/us/app/pandora-music/id284035177?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/79090510577db6d5d01c789b6b8d039bf63c18d1dd3178c83b914f7bf00f82bb.jpg,4.8,4.7M Ratings
Uber,Travel,https://itunes.apple.com/us/app/uber/id368677368?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/4b0f818fb8a19869f3391a1254e1996662bac166e1fc759b589a5e9b143dcf79.jpg,4.7,799.7K Ratings
Amazon - Shopping made easy,Shopping,https://itunes.apple.com/us/app/amazon-shopping-made-easy/id297606951?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/36c62363c839b809fcd9a0f9d23c5edfd3fc6331ca7b4219b8bee34eb5e9964d.jpg,3.2,45.3K Ratings
Looper!,Games,https://itunes.apple.com/us/app/looper/id1370475630?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/599313c4562d4584ba04726b4ad70e36bee7bfe13c997c1dd4b9d1774b7008ac.jpg,4.6,132K Ratings
Hole.io,Games,https://itunes.apple.com/us/app/hole-io/id1389111413?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/11fe23ad1be088c948631c183f1278334312c178722558f383fbde8aafb42246.jpg,4.6,828.1K Ratings
Bitmoji,Utilities,https://itunes.apple.com/us/app/bitmoji/id868077558?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/be3701c81395fb2816892ae80330cdd344584eedd31e34753c2b0745255e9098.jpg,4.2,63.9K Ratings
WhatsApp Messenger,Social Networking,https://itunes.apple.com/us/app/whatsapp-messenger/id[phone]?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/9d754edf550bcc92f0ee5410999a57fb39a92cb4f08c9cda5faff24242121bcd.jpg,4.7,4M Ratings
TENKYU,Games,https://itunes.apple.com/us/app/tenkyu/id1189800250?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/3b3aca42889d654e0337c59ce1081d23c1ad842591493ad6766ee42e22c666f7.jpg,4.6,208.1K Ratings
Spotify Music,Music,https://itunes.apple.com/us/app/spotify-music/id324684580?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/72f8c102f31bbeb72263b937c16b53f8210e31f306f068bf2e1cc5014e405449.jpg,4.8,5M Ratings
Helix Jump,Games,https://itunes.apple.com/us/app/helix-jump/id1345968745?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/6ee5582e3c9c408d1feced2d19e17317124122d2958a18df94c1b250f87b7c27.jpg,4.6,1M Ratings
Gmail - Email by Google,Productivity,https://itunes.apple.com/us/app/gmail-email-by-google/id422689480?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/20ade54b8521cb57ddc27dac955fbf4e00b1b09bc8d3e22e29aeea2787d0f464.jpg,4.5,110.6K Ratings
Word Link - Word Puzzle Game,Games,https://itunes.apple.com/us/app/word-link-word-puzzle-game/id1347684152?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/d7f2da9b533e3691669e42ede9747355dd13c83e3d957d36019cad2c78971c3c.jpg,4.6,257.7K Ratings
Ultra Sharp,Games,https://itunes.apple.com/us/app/ultra-sharp/id1417799395?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/72907c9146bfd16993ba5acc7e466579d6badcb1cb371799a54770b7d229c119.jpg,4.6,11.1K Ratings
Netflix,Entertainment,https://itunes.apple.com/us/app/netflix/id363590051?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/c819807931cce5204ee18a367560134a2af4b3215336fe8fae52c24fd6170bdf.jpg,4.0,99.9K Ratings
Google Maps - Transit & Food,Navigation,https://itunes.apple.com/us/app/google-maps-transit-food/id585027354?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/f68e574f4dabad5b1e92c193866c4fa7d8d1ee29ff571630f123f1fad9afdfc9.jpg,4.7,1.9M Ratings
Fortnite,Games,https://itunes.apple.com/us/app/fortnite/id1261357853?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/9b3795bd45ed10f1883be4e8fbdc8bd64569c45dba2cff51878b4f5e61d4d965.jpg,4.6,3.5M Ratings
Bumper.io,Games,https://itunes.apple.com/us/app/bumper-io/id1402499966?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/51ac49011abef3d2efd9e56a676c226b5ac30d8c3b8a7a0353a9104b2b6d9ceb.jpg,4.6,167.3K Ratings
Facebook,Social Networking,https://itunes.apple.com/us/app/facebook/id284882215?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/f3e1c375f129c9bd47e93d33ac510574604fd16d6d2f4b102b43d9ce56b27bbe.jpg,3.1,245.7K Ratings
Messenger,Social Networking,https://itunes.apple.com/us/app/messenger/id454638411?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/85b379053b9719a5ea2696ddea3fb9ef18e7bd58e34682481cabcebc48c4e086.jpg,4.2,634K Ratings
Snapchat,Photo & Video,https://itunes.apple.com/us/app/snapchat/id447188370?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/bab34ad41b68f87a4cb592fe5bc814ff504166aceab838a6be81327e3eedd1fb.jpg,2.3,1.2M Ratings
Instagram,Photo & Video,https://itunes.apple.com/us/app/instagram/id389801252?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/ce89c47dfa33f8762e0288924c69d61ae1e332cbd70b6ad474f2937aecc2b7e4.jpg,4.8,9.4M Ratings
Hello Stars,Games,https://itunes.apple.com/us/app/hello-stars/id1403455040?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/16f247d2ac8e29c0082c3f987c976529aeb0583413f3991340950c15dc9b80db.jpg,4.6,177.2K Ratings
Go Fish!,Games,https://itunes.apple.com/us/app/go-fish/id1398987473?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/e83b9e6075b0c6a37f57075c84e6252dacc971bd75054d827949fbb8cdf7a903.jpg,4.5,211.7K Ratings
Tomb of the Mask,Games,https://itunes.apple.com/us/app/tomb-of-the-mask/id1057889290?mt=8&uo=4&v0=WWW-NAUS-ITSTOP100-FREEAPPS&l=en,/autopush/us/itunes/charts/free-apps/images/2018/8/41b7865879cc51333148ba3359a5929678d0f93bad55a57f7255eced2021e695.jpg,4.6,460.5K Ratings
